

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Dec  5 21:01:05 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	functab,global,class=ENTRY,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Version 2.40
  1482     030A                     __end_of_taskData_setADC_ready:
  1483                           
  1484                           	psect	text6
  1485     030E                     __ptext6:	
  1486 ;; *************** function _taskData_getADC_ready *****************
  1487 ;; Defined at:
  1488 ;;		line 9 in file "taskData.c"
  1489 ;; Parameters:    Size  Location     Type
  1490 ;;		None
  1491 ;; Auto vars:     Size  Location     Type
  1492 ;;		None
  1493 ;; Return value:  Size  Location     Type
  1494 ;;                  1    wreg      unsigned char 
  1495 ;; Registers used:
  1496 ;;		wreg
  1497 ;; Tracked objects:
  1498 ;;		On entry : 0/0
  1499 ;;		On exit  : 0/0
  1500 ;;		Unchanged: 0/0
  1501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1502 ;;      Params:         0       0       0       0       0
  1503 ;;      Locals:         0       0       0       0       0
  1504 ;;      Temps:          0       0       0       0       0
  1505 ;;      Totals:         0       0       0       0       0
  1506 ;;Total ram usage:        0 bytes
  1507 ;; Hardware stack levels used: 1
  1508 ;; Hardware stack levels required when called: 3
  1509 ;; This function calls:
  1510 ;;		Nothing
  1511 ;; This function is called by:
  1512 ;;		_readHumidity
  1513 ;;		_readTemperature
  1514 ;;		_readNoise
  1515 ;; This function uses a non-reentrant model
  1516 ;;
  1517                           
  1518     030E                     _taskData_getADC_ready:	
  1519                           ;psect for function _taskData_getADC_ready
  1520                           
  1521     030E                     l980:	
  1522                           ;incstack = 0
  1523                           ; Regs used in _taskData_getADC_ready: [wreg]
  1524                           
  1525                           
  1526                           ;taskData.c: 10:     return adc_ready;
  1527     030E  087D               	movf	_adc_ready,w
  1528     030F                     l50:
  1529     030F  0008               	return
  1530     0310                     __end_of_taskData_getADC_ready:
  1531                           
  1532                           	psect	text7
  1533     02CD                     __ptext7:	
  1534 ;; *************** function _initHardware *****************
  1535 ;; Defined at:
  1536 ;;		line 44 in file "hardware.c"
  1537 ;; Parameters:    Size  Location     Type
  1538 ;;		None
  1539 ;; Auto vars:     Size  Location     Type
  1540 ;;		None
  1541 ;; Return value:  Size  Location     Type
  1542 ;;                  1    wreg      void 
  1543 ;; Registers used:
  1544 ;;		wreg, status,2, status,0, pclath, cstack
  1545 ;; Tracked objects:
  1546 ;;		On entry : 0/0
  1547 ;;		On exit  : 0/0
  1548 ;;		Unchanged: 0/0
  1549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1550 ;;      Params:         0       0       0       0       0
  1551 ;;      Locals:         0       0       0       0       0
  1552 ;;      Temps:          0       0       0       0       0
  1553 ;;      Totals:         0       0       0       0       0
  1554 ;;Total ram usage:        0 bytes
  1555 ;; Hardware stack levels used: 1
  1556 ;; Hardware stack levels required when called: 4
  1557 ;; This function calls:
  1558 ;;		_initADCmodule
  1559 ;;		_initTIMER1module
  1560 ;; This function is called by:
  1561 ;;		_main
  1562 ;; This function uses a non-reentrant model
  1563 ;;
  1564                           
  1565     02CD                     _initHardware:	
  1566                           ;psect for function _initHardware
  1567                           
  1568     02CD                     l1088:	
  1569                           ;incstack = 0
  1570                           ; Regs used in _initHardware: [wreg+status,2+status,0+pclath+cstack]
  1571                           
  1572                           
  1573                           ;hardware.c: 45:     initADCmodule();
  1574     02CD  120A  118A  2229  120A  118A  	fcall	_initADCmodule
  1575                           
  1576                           ;hardware.c: 46:     initTIMER1module();
  1577     02D2  120A  118A  22B9  120A  118A  	fcall	_initTIMER1module
  1578     02D7                     l1090:
  1579                           
  1580                           ;hardware.c: 48:     INTCONbits.PEIE = 1;
  1581     02D7  170B               	bsf	11,6	;volatile
  1582     02D8                     l1092:
  1583                           
  1584                           ;hardware.c: 49:     INTCONbits.GIE = 1;
  1585     02D8  178B               	bsf	11,7	;volatile
  1586     02D9                     l141:
  1587     02D9  0008               	return
  1588     02DA                     __end_of_initHardware:
  1589                           
  1590                           	psect	text8
  1591     02B9                     __ptext8:	
  1592 ;; *************** function _initTIMER1module *****************
  1593 ;; Defined at:
  1594 ;;		line 29 in file "hardware.c"
  1595 ;; Parameters:    Size  Location     Type
  1596 ;;		None
  1597 ;; Auto vars:     Size  Location     Type
  1598 ;;		None
  1599 ;; Return value:  Size  Location     Type
  1600 ;;                  1    wreg      void 
  1601 ;; Registers used:
  1602 ;;		wreg, status,2, status,0
  1603 ;; Tracked objects:
  1604 ;;		On entry : 0/0
  1605 ;;		On exit  : 0/0
  1606 ;;		Unchanged: 0/0
  1607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1608 ;;      Params:         0       0       0       0       0
  1609 ;;      Locals:         0       0       0       0       0
  1610 ;;      Temps:          0       0       0       0       0
  1611 ;;      Totals:         0       0       0       0       0
  1612 ;;Total ram usage:        0 bytes
  1613 ;; Hardware stack levels used: 1
  1614 ;; Hardware stack levels required when called: 3
  1615 ;; This function calls:
  1616 ;;		Nothing
  1617 ;; This function is called by:
  1618 ;;		_initHardware
  1619 ;; This function uses a non-reentrant model
  1620 ;;
  1621                           
  1622     02B9                     _initTIMER1module:	
  1623                           ;psect for function _initTIMER1module
  1624                           
  1625     02B9                     l1014:	
  1626                           ;incstack = 0
  1627                           ; Regs used in _initTIMER1module: [wreg+status,2+status,0]
  1628                           
  1629                           
  1630                           ;hardware.c: 30:     T1CONbits.TMR1GE = 0;
  1631     02B9  1283               	bcf	3,5	;RP0=0, select bank0
  1632     02BA  1303               	bcf	3,6	;RP1=0, select bank0
  1633     02BB  1310               	bcf	16,6	;volatile
  1634                           
  1635                           ;hardware.c: 31:     T1CONbits.TMR1ON = 0;
  1636     02BC  1010               	bcf	16,0	;volatile
  1637                           
  1638                           ;hardware.c: 32:     T1CONbits.TMR1CS = 0;
  1639     02BD  1090               	bcf	16,1	;volatile
  1640     02BE                     l1016:
  1641                           
  1642                           ;hardware.c: 33:     T1CONbits.T1CKPS = 0b00;
  1643     02BE  30CF               	movlw	-49
  1644     02BF  0590               	andwf	16,f	;volatile
  1645     02C0                     l1018:
  1646                           
  1647                           ;hardware.c: 34:     T1CONbits.T1INSYNC = 0;
  1648     02C0  1110               	bcf	16,2	;volatile
  1649     02C1                     l1020:
  1650                           
  1651                           ;hardware.c: 35:     PIE1bits.TMR1IE = 1;
  1652     02C1  1683               	bsf	3,5	;RP0=1, select bank1
  1653     02C2  1303               	bcf	3,6	;RP1=0, select bank1
  1654     02C3  140C               	bsf	12,0	;volatile
  1655     02C4                     l1022:
  1656                           
  1657                           ;hardware.c: 36:     PIR1bits.TMR1IF = 0;
  1658     02C4  1283               	bcf	3,5	;RP0=0, select bank0
  1659     02C5  1303               	bcf	3,6	;RP1=0, select bank0
  1660     02C6  100C               	bcf	12,0	;volatile
  1661     02C7                     l1024:
  1662                           
  1663                           ;hardware.c: 38:     TMR1L = 0xB0;
  1664     02C7  30B0               	movlw	176
  1665     02C8  008E               	movwf	14	;volatile
  1666     02C9                     l1026:
  1667                           
  1668                           ;hardware.c: 39:     TMR1H = 0x3C;
  1669     02C9  303C               	movlw	60
  1670     02CA  008F               	movwf	15	;volatile
  1671     02CB                     l1028:
  1672                           
  1673                           ;hardware.c: 40:     T1CONbits.TMR1ON = 1;
  1674     02CB  1410               	bsf	16,0	;volatile
  1675     02CC                     l138:
  1676     02CC  0008               	return
  1677     02CD                     __end_of_initTIMER1module:
  1678                           
  1679                           	psect	text9
  1680     0229                     __ptext9:	
  1681 ;; *************** function _initADCmodule *****************
  1682 ;; Defined at:
  1683 ;;		line 3 in file "hardware.c"
  1684 ;; Parameters:    Size  Location     Type
  1685 ;;		None
  1686 ;; Auto vars:     Size  Location     Type
  1687 ;;		None
  1688 ;; Return value:  Size  Location     Type
  1689 ;;                  1    wreg      void 
  1690 ;; Registers used:
  1691 ;;		wreg, status,2, status,0
  1692 ;; Tracked objects:
  1693 ;;		On entry : 0/0
  1694 ;;		On exit  : 0/0
  1695 ;;		Unchanged: 0/0
  1696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1697 ;;      Params:         0       0       0       0       0
  1698 ;;      Locals:         0       0       0       0       0
  1699 ;;      Temps:          0       0       0       0       0
  1700 ;;      Totals:         0       0       0       0       0
  1701 ;;Total ram usage:        0 bytes
  1702 ;; Hardware stack levels used: 1
  1703 ;; Hardware stack levels required when called: 3
  1704 ;; This function calls:
  1705 ;;		Nothing
  1706 ;; This function is called by:
  1707 ;;		_initHardware
  1708 ;; This function uses a non-reentrant model
  1709 ;;
  1710                           
  1711     0229                     _initADCmodule:	
  1712                           ;psect for function _initADCmodule
  1713                           
  1714     0229                     l998:	
  1715                           ;incstack = 0
  1716                           ; Regs used in _initADCmodule: [wreg+status,2+status,0]
  1717                           
  1718                           
  1719                           ;hardware.c: 5:     TRISAbits.TRISA0 = 1;
  1720     0229  1683               	bsf	3,5	;RP0=1, select bank1
  1721     022A  1303               	bcf	3,6	;RP1=0, select bank1
  1722     022B  1405               	bsf	5,0	;volatile
  1723                           
  1724                           ;hardware.c: 6:     TRISAbits.TRISA1 = 1;
  1725     022C  1485               	bsf	5,1	;volatile
  1726                           
  1727                           ;hardware.c: 7:     TRISAbits.TRISA2 = 1;
  1728     022D  1505               	bsf	5,2	;volatile
  1729                           
  1730                           ;hardware.c: 8:     ANSELbits.ANS0 = 1;
  1731     022E  1683               	bsf	3,5	;RP0=1, select bank3
  1732     022F  1703               	bsf	3,6	;RP1=1, select bank3
  1733     0230  1408               	bsf	8,0	;volatile
  1734                           
  1735                           ;hardware.c: 9:     ANSELbits.ANS1 = 1;
  1736     0231  1488               	bsf	8,1	;volatile
  1737                           
  1738                           ;hardware.c: 10:     ANSELbits.ANS2 = 1;
  1739     0232  1508               	bsf	8,2	;volatile
  1740                           
  1741                           ;hardware.c: 12:     ADCON0bits.ADCS0 = 0;
  1742     0233  1283               	bcf	3,5	;RP0=0, select bank0
  1743     0234  1303               	bcf	3,6	;RP1=0, select bank0
  1744     0235  131F               	bcf	31,6	;volatile
  1745                           
  1746                           ;hardware.c: 13:     ADCON0bits.ADCS1 = 1;
  1747     0236  179F               	bsf	31,7	;volatile
  1748                           
  1749                           ;hardware.c: 14:     ADCON1bits.VCFG0 = 0;
  1750     0237  1683               	bsf	3,5	;RP0=1, select bank1
  1751     0238  1303               	bcf	3,6	;RP1=0, select bank1
  1752     0239  121F               	bcf	31,4	;volatile
  1753                           
  1754                           ;hardware.c: 15:     ADCON1bits.VCFG1 = 0;
  1755     023A  129F               	bcf	31,5	;volatile
  1756     023B                     l1000:
  1757                           
  1758                           ;hardware.c: 16:     ADCON0bits.CHS = 0b0000;
  1759     023B  30C3               	movlw	-61
  1760     023C  1283               	bcf	3,5	;RP0=0, select bank0
  1761     023D  1303               	bcf	3,6	;RP1=0, select bank0
  1762     023E  059F               	andwf	31,f	;volatile
  1763     023F                     l1002:
  1764                           
  1765                           ;hardware.c: 17:     ADCON1bits.ADFM = 1;
  1766     023F  1683               	bsf	3,5	;RP0=1, select bank1
  1767     0240  1303               	bcf	3,6	;RP1=0, select bank1
  1768     0241  179F               	bsf	31,7	;volatile
  1769     0242                     l1004:
  1770                           
  1771                           ;hardware.c: 18:     ADCON0bits.ADON = 1;
  1772     0242  1283               	bcf	3,5	;RP0=0, select bank0
  1773     0243  1303               	bcf	3,6	;RP1=0, select bank0
  1774     0244  141F               	bsf	31,0	;volatile
  1775     0245                     l1006:
  1776                           
  1777                           ;hardware.c: 19:     PIE1bits.ADIE = 1;
  1778     0245  1683               	bsf	3,5	;RP0=1, select bank1
  1779     0246  1303               	bcf	3,6	;RP1=0, select bank1
  1780     0247  170C               	bsf	12,6	;volatile
  1781     0248                     l1008:
  1782                           
  1783                           ;hardware.c: 23:     INTCONbits.T0IE = 0;
  1784     0248  128B               	bcf	11,5	;volatile
  1785     0249                     l1010:
  1786                           
  1787                           ;hardware.c: 24:     OPTION_REGbits.T0CS =0;
  1788     0249  1281               	bcf	1,5	;volatile
  1789     024A                     l1012:
  1790                           
  1791                           ;hardware.c: 25:     OPTION_REGbits.PSA =1;
  1792     024A  1581               	bsf	1,3	;volatile
  1793     024B                     l135:
  1794     024B  0008               	return
  1795     024C                     __end_of_initADCmodule:
  1796                           
  1797                           	psect	text10
  1798     026F                     __ptext10:	
  1799 ;; *************** function _create_task *****************
  1800 ;; Defined at:
  1801 ;;		line 10 in file "main.c"
  1802 ;; Parameters:    Size  Location     Type
  1803 ;;  ticks_period    2    0[BANK0 ] int 
  1804 ;;  run             1    2[BANK0 ] PTR FTN()void 
  1805 ;;		 -> readHumidity(1), readTemperature(1), readNoise(1), 
  1806 ;; Auto vars:     Size  Location     Type
  1807 ;;  to_create       5    5[BANK0 ] volatile struct task
  1808 ;; Return value:  Size  Location     Type
  1809 ;;                  5    0[BANK0 ] struct task
  1810 ;; Registers used:
  1811 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1812 ;; Tracked objects:
  1813 ;;		On entry : 0/0
  1814 ;;		On exit  : 0/0
  1815 ;;		Unchanged: 0/0
  1816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1817 ;;      Params:         0       5       0       0       0
  1818 ;;      Locals:         0       5       0       0       0
  1819 ;;      Temps:          0       0       0       0       0
  1820 ;;      Totals:         0      10       0       0       0
  1821 ;;Total ram usage:       10 bytes
  1822 ;; Hardware stack levels used: 1
  1823 ;; Hardware stack levels required when called: 3
  1824 ;; This function calls:
  1825 ;;		Nothing
  1826 ;; This function is called by:
  1827 ;;		_main
  1828 ;; This function uses a non-reentrant model
  1829 ;;
  1830                           
  1831     026F                     _create_task:	
  1832                           ;psect for function _create_task
  1833                           
  1834     026F                     l1046:	
  1835                           ;incstack = 0
  1836                           ; Regs used in _create_task: [wreg-fsr0h+status,2+status,0]
  1837                           
  1838                           
  1839                           ;main.c: 11:     task_t to_create;;main.c: 12:     to_create.ticks_left = ticks_period;
  1840     026F  1283               	bcf	3,5	;RP0=0, select bank0
  1841     0270  1303               	bcf	3,6	;RP1=0, select bank0
  1842     0271  084F               	movf	create_task@ticks_period+1,w
  1843     0272  00D4               	movwf	create_task@to_create+1	;volatile
  1844     0273  084E               	movf	create_task@ticks_period,w
  1845     0274  00D3               	movwf	create_task@to_create	;volatile
  1846                           
  1847                           ;main.c: 13:     to_create.ticks_period = ticks_period;
  1848     0275  084F               	movf	create_task@ticks_period+1,w
  1849     0276  00D6               	movwf	create_task@to_create+3	;volatile
  1850     0277  084E               	movf	create_task@ticks_period,w
  1851     0278  00D5               	movwf	create_task@to_create+2	;volatile
  1852                           
  1853                           ;main.c: 14:     to_create.run = run;
  1854     0279  0850               	movf	create_task@run,w
  1855     027A  00D7               	movwf	low ((create_task@to_create| 0+4))	;volatile
  1856     027B                     l1048:
  1857                           
  1858                           ;main.c: 15:     return to_create;
  1859     027B  304E               	movlw	?_create_task& (0+255)
  1860     027C  0084               	movwf	4
  1861     027D  0853               	movf	create_task@to_create,w	;volatile
  1862     027E  1383               	bcf	3,7	;select IRP bank0
  1863     027F  0080               	movwf	0
  1864     0280  0A84               	incf	4,f
  1865     0281  0854               	movf	create_task@to_create+1,w	;volatile
  1866     0282  0080               	movwf	0
  1867     0283  0A84               	incf	4,f
  1868     0284  0855               	movf	create_task@to_create+2,w	;volatile
  1869     0285  0080               	movwf	0
  1870     0286  0A84               	incf	4,f
  1871     0287  0856               	movf	create_task@to_create+3,w	;volatile
  1872     0288  0080               	movwf	0
  1873     0289  0A84               	incf	4,f
  1874     028A  0857               	movf	create_task@to_create+4,w	;volatile
  1875     028B  0080               	movwf	0
  1876     028C                     l19:
  1877     028C  0008               	return
  1878     028D                     __end_of_create_task:
  1879                           
  1880                           	psect	text11
  1881     028D                     __ptext11:	
  1882 ;; *************** function ___bmul *****************
  1883 ;; Defined at:
  1884 ;;		line 4 in file "/opt/microchip/xc8/v2.40/pic/sources/c90/common/Umul8.c"
  1885 ;; Parameters:    Size  Location     Type
  1886 ;;  multiplier      1    wreg     unsigned char 
  1887 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  1888 ;; Auto vars:     Size  Location     Type
  1889 ;;  multiplier      1    3[BANK0 ] unsigned char 
  1890 ;;  product         1    2[BANK0 ] unsigned char 
  1891 ;; Return value:  Size  Location     Type
  1892 ;;                  1    wreg      unsigned char 
  1893 ;; Registers used:
  1894 ;;		wreg, status,2, status,0
  1895 ;; Tracked objects:
  1896 ;;		On entry : 0/0
  1897 ;;		On exit  : 0/0
  1898 ;;		Unchanged: 0/0
  1899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1900 ;;      Params:         0       1       0       0       0
  1901 ;;      Locals:         0       2       0       0       0
  1902 ;;      Temps:          0       1       0       0       0
  1903 ;;      Totals:         0       4       0       0       0
  1904 ;;Total ram usage:        4 bytes
  1905 ;; Hardware stack levels used: 1
  1906 ;; Hardware stack levels required when called: 3
  1907 ;; This function calls:
  1908 ;;		Nothing
  1909 ;; This function is called by:
  1910 ;;		_main
  1911 ;;		_ISR_periodic_interrupt
  1912 ;; This function uses a non-reentrant model
  1913 ;;
  1914                           
  1915     028D                     ___bmul:	
  1916                           ;psect for function ___bmul
  1917                           
  1918                           
  1919                           ;incstack = 0
  1920                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1921                           ;___bmul@multiplier stored from wreg
  1922     028D  1283               	bcf	3,5	;RP0=0, select bank0
  1923     028E  1303               	bcf	3,6	;RP1=0, select bank0
  1924     028F  00D1               	movwf	___bmul@multiplier
  1925     0290                     l1124:
  1926     0290  01D0               	clrf	___bmul@product
  1927     0291                     l1126:
  1928     0291  1C51               	btfss	___bmul@multiplier,0
  1929     0292  2A94               	goto	u291
  1930     0293  2A95               	goto	u290
  1931     0294                     u291:
  1932     0294  2A99               	goto	l1130
  1933     0295                     u290:
  1934     0295                     l1128:
  1935     0295  084E               	movf	___bmul@multiplicand,w
  1936     0296  00CF               	movwf	??___bmul
  1937     0297  084F               	movf	??___bmul,w
  1938     0298  07D0               	addwf	___bmul@product,f
  1939     0299                     l1130:
  1940     0299  1003               	clrc
  1941     029A  0DCE               	rlf	___bmul@multiplicand,f
  1942     029B                     l1132:
  1943     029B  1003               	clrc
  1944     029C  0CD1               	rrf	___bmul@multiplier,f
  1945     029D  0851               	movf	___bmul@multiplier,w
  1946     029E  1D03               	btfss	3,2
  1947     029F  2AA1               	goto	u301
  1948     02A0  2AA2               	goto	u300
  1949     02A1                     u301:
  1950     02A1  2A91               	goto	l1126
  1951     02A2                     u300:
  1952     02A2                     l1134:
  1953     02A2  0850               	movf	___bmul@product,w
  1954     02A3                     l290:
  1955     02A3  0008               	return
  1956     02A4                     __end_of___bmul:
  1957                           
  1958                           	psect	text12
  1959     024C                     __ptext12:	
  1960 ;; *************** function _MAIN_ISR *****************
  1961 ;; Defined at:
  1962 ;;		line 18 in file "main.c"
  1963 ;; Parameters:    Size  Location     Type
  1964 ;;		None
  1965 ;; Auto vars:     Size  Location     Type
  1966 ;;		None
  1967 ;; Return value:  Size  Location     Type
  1968 ;;                  1    wreg      void 
  1969 ;; Registers used:
  1970 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1971 ;; Tracked objects:
  1972 ;;		On entry : 0/0
  1973 ;;		On exit  : 0/0
  1974 ;;		Unchanged: 0/0
  1975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1976 ;;      Params:         0       0       0       0       0
  1977 ;;      Locals:         0       0       0       0       0
  1978 ;;      Temps:          4       0       0       0       0
  1979 ;;      Totals:         4       0       0       0       0
  1980 ;;Total ram usage:        4 bytes
  1981 ;; Hardware stack levels used: 1
  1982 ;; Hardware stack levels required when called: 2
  1983 ;; This function calls:
  1984 ;;		_ISR_ADC_lecture_ready
  1985 ;;		_ISR_periodic_interrupt
  1986 ;; This function is called by:
  1987 ;;		Interrupt level 1
  1988 ;; This function uses a non-reentrant model
  1989 ;;
  1990                           
  1991     024C                     _MAIN_ISR:	
  1992                           ;psect for function _MAIN_ISR
  1993                           
  1994     024C                     i1l1138:
  1995                           
  1996                           ;main.c: 19:     if(PIR1bits.TMR1IF == 1) ISR_periodic_interrupt(task_array,3);
  1997     024C  1283               	bcf	3,5	;RP0=0, select bank0
  1998     024D  1303               	bcf	3,6	;RP1=0, select bank0
  1999     024E  1C0C               	btfss	12,0	;volatile
  2000     024F  2A51               	goto	u31_21
  2001     0250  2A52               	goto	u31_20
  2002     0251                     u31_21:
  2003     0251  2A5B               	goto	i1l24
  2004     0252                     u31_20:
  2005     0252                     i1l1140:
  2006     0252  3003               	movlw	3
  2007     0253  00F4               	movwf	ISR_periodic_interrupt@task_amount
  2008     0254  3026               	movlw	(low (_task_array| 0))& (0+255)
  2009     0255  120A  118A  2183  120A  118A  	fcall	_ISR_periodic_interrupt
  2010     025A  2A64               	goto	i1l27
  2011     025B                     i1l24:	
  2012                           ;main.c: 20:     else if(PIR1bits.ADIF==1) ISR_ADC_lecture_ready();
  2013                           
  2014     025B  1F0C               	btfss	12,6	;volatile
  2015     025C  2A5E               	goto	u32_21
  2016     025D  2A5F               	goto	u32_20
  2017     025E                     u32_21:
  2018     025E  2A64               	goto	i1l27
  2019     025F                     u32_20:
  2020     025F                     i1l1142:
  2021     025F  120A  118A  210A  120A  118A  	fcall	_ISR_ADC_lecture_ready
  2022     0264                     i1l27:
  2023     0264  087B               	movf	??_MAIN_ISR+3,w
  2024     0265  00FF               	movwf	btemp+1
  2025     0266  087A               	movf	??_MAIN_ISR+2,w
  2026     0267  008A               	movwf	10
  2027     0268  0879               	movf	??_MAIN_ISR+1,w
  2028     0269  0084               	movwf	4
  2029     026A  0E78               	swapf	??_MAIN_ISR,w
  2030     026B  0083               	movwf	3
  2031     026C  0EFE               	swapf	btemp,f
  2032     026D  0E7E               	swapf	btemp,w
  2033     026E  0009               	retfie
  2034     026F                     __end_of_MAIN_ISR:
  2035                           
  2036                           	psect	intentry
  2037     0004                     __pintentry:	
  2038                           ;incstack = 0
  2039                           ; Regs used in _MAIN_ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2040                           
  2041     0004                     interrupt_function:
  2042     007E                     saved_w	set	btemp
  2043     0004  00FE               	movwf	btemp
  2044     0005  0E03               	swapf	3,w
  2045     0006  00F8               	movwf	??_MAIN_ISR
  2046     0007  0804               	movf	4,w
  2047     0008  00F9               	movwf	??_MAIN_ISR+1
  2048     0009  080A               	movf	10,w
  2049     000A  00FA               	movwf	??_MAIN_ISR+2
  2050     000B  087F               	movf	btemp+1,w
  2051     000C  00FB               	movwf	??_MAIN_ISR+3
  2052     000D  120A  118A  2A4C   	ljmp	_MAIN_ISR
  2053                           
  2054                           	psect	text13
  2055     0183                     __ptext13:	
  2056 ;; *************** function _ISR_periodic_interrupt *****************
  2057 ;; Defined at:
  2058 ;;		line 24 in file "ISR.c"
  2059 ;; Parameters:    Size  Location     Type
  2060 ;;  task_array      1    wreg     PTR volatile struct task
  2061 ;;		 -> task_array(40), 
  2062 ;;  task_amount     1    4[COMMON] unsigned char 
  2063 ;; Auto vars:     Size  Location     Type
  2064 ;;  task_array      1    6[COMMON] PTR volatile struct task
  2065 ;;		 -> task_array(40), 
  2066 ;;  i               1    7[COMMON] unsigned char 
  2067 ;; Return value:  Size  Location     Type
  2068 ;;                  1    wreg      void 
  2069 ;; Registers used:
  2070 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2071 ;; Tracked objects:
  2072 ;;		On entry : 0/0
  2073 ;;		On exit  : 0/0
  2074 ;;		Unchanged: 0/0
  2075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2076 ;;      Params:         1       0       0       0       0
  2077 ;;      Locals:         2       0       0       0       0
  2078 ;;      Temps:          1       0       0       0       0
  2079 ;;      Totals:         4       0       0       0       0
  2080 ;;Total ram usage:        4 bytes
  2081 ;; Hardware stack levels used: 1
  2082 ;; Hardware stack levels required when called: 1
  2083 ;; This function calls:
  2084 ;;		i1___bmul
  2085 ;; This function is called by:
  2086 ;;		_MAIN_ISR
  2087 ;; This function uses a non-reentrant model
  2088 ;;
  2089                           
  2090     0183                     _ISR_periodic_interrupt:	
  2091                           ;psect for function _ISR_periodic_interrupt
  2092                           
  2093                           
  2094                           ;incstack = 0
  2095                           ; Regs used in _ISR_periodic_interrupt: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cst
      +                          ack]
  2096                           ;ISR_periodic_interrupt@task_array stored from wreg
  2097     0183  00F6               	movwf	ISR_periodic_interrupt@task_array
  2098     0184                     i1l1052:
  2099                           
  2100                           ;ISR.c: 26:     PIR1bits.TMR1IF = 0;
  2101     0184  1283               	bcf	3,5	;RP0=0, select bank0
  2102     0185  1303               	bcf	3,6	;RP1=0, select bank0
  2103     0186  100C               	bcf	12,0	;volatile
  2104     0187                     i1l1054:
  2105                           
  2106                           ;ISR.c: 27:     TMR1L = 0xB0;
  2107     0187  30B0               	movlw	176
  2108     0188  008E               	movwf	14	;volatile
  2109                           
  2110                           ;ISR.c: 28:     TMR1H = 0x3C;
  2111     0189  303C               	movlw	60
  2112     018A  008F               	movwf	15	;volatile
  2113     018B                     i1l1056:
  2114                           
  2115                           ;ISR.c: 30:     for(char i = 0; i < task_amount;i++){
  2116     018B  01F7               	clrf	ISR_periodic_interrupt@i
  2117     018C  29A9               	goto	i1l1062
  2118     018D                     i1l1058:
  2119                           
