

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Dec  5 20:35:40 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	functab,global,class=ENTRY,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.40
  1499 ;;      Params:         0       0       0       0       0
  1500 ;;      Locals:         0       0       0       0       0
  1501 ;;      Temps:          0       0       0       0       0
  1502 ;;      Totals:         0       0       0       0       0
  1503 ;;Total ram usage:        0 bytes
  1504 ;; Hardware stack levels used: 1
  1505 ;; Hardware stack levels required when called: 4
  1506 ;; This function calls:
  1507 ;;		_initADCmodule
  1508 ;;		_initTIMER1module
  1509 ;; This function is called by:
  1510 ;;		_main
  1511 ;; This function uses a non-reentrant model
  1512 ;;
  1513                           
  1514     026A                     _initHardware:	
  1515                           ;psect for function _initHardware
  1516                           
  1517     026A                     l1052:	
  1518                           ;incstack = 0
  1519                           ; Regs used in _initHardware: [wreg+status,2+status,0+pclath+cstack]
  1520                           
  1521                           
  1522                           ;hardware.c: 45:     initADCmodule();
  1523     026A  120A  118A  21D6  120A  118A  	fcall	_initADCmodule
  1524                           
  1525                           ;hardware.c: 46:     initTIMER1module();
  1526     026F  120A  118A  2256  120A  118A  	fcall	_initTIMER1module
  1527     0274                     l1054:
  1528                           
  1529                           ;hardware.c: 48:     INTCONbits.PEIE = 1;
  1530     0274  170B               	bsf	11,6	;volatile
  1531     0275                     l1056:
  1532                           
  1533                           ;hardware.c: 49:     INTCONbits.GIE = 1;
  1534     0275  178B               	bsf	11,7	;volatile
  1535     0276                     l141:
  1536     0276  0008               	return
  1537     0277                     __end_of_initHardware:
  1538                           
  1539                           	psect	text8
  1540     0256                     __ptext8:	
  1541 ;; *************** function _initTIMER1module *****************
  1542 ;; Defined at:
  1543 ;;		line 29 in file "hardware.c"
  1544 ;; Parameters:    Size  Location     Type
  1545 ;;		None
  1546 ;; Auto vars:     Size  Location     Type
  1547 ;;		None
  1548 ;; Return value:  Size  Location     Type
  1549 ;;                  1    wreg      void 
  1550 ;; Registers used:
  1551 ;;		wreg, status,2, status,0
  1552 ;; Tracked objects:
  1553 ;;		On entry : 0/0
  1554 ;;		On exit  : 0/0
  1555 ;;		Unchanged: 0/0
  1556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1557 ;;      Params:         0       0       0       0       0
  1558 ;;      Locals:         0       0       0       0       0
  1559 ;;      Temps:          0       0       0       0       0
  1560 ;;      Totals:         0       0       0       0       0
  1561 ;;Total ram usage:        0 bytes
  1562 ;; Hardware stack levels used: 1
  1563 ;; Hardware stack levels required when called: 3
  1564 ;; This function calls:
  1565 ;;		Nothing
  1566 ;; This function is called by:
  1567 ;;		_initHardware
  1568 ;; This function uses a non-reentrant model
  1569 ;;
  1570                           
  1571     0256                     _initTIMER1module:	
  1572                           ;psect for function _initTIMER1module
  1573                           
  1574     0256                     l996:	
  1575                           ;incstack = 0
  1576                           ; Regs used in _initTIMER1module: [wreg+status,2+status,0]
  1577                           
  1578                           
  1579                           ;hardware.c: 30:     T1CONbits.TMR1GE = 0;
  1580     0256  1283               	bcf	3,5	;RP0=0, select bank0
  1581     0257  1303               	bcf	3,6	;RP1=0, select bank0
  1582     0258  1310               	bcf	16,6	;volatile
  1583                           
  1584                           ;hardware.c: 31:     T1CONbits.TMR1ON = 0;
  1585     0259  1010               	bcf	16,0	;volatile
  1586                           
  1587                           ;hardware.c: 32:     T1CONbits.TMR1CS = 0;
  1588     025A  1090               	bcf	16,1	;volatile
  1589     025B                     l998:
  1590                           
  1591                           ;hardware.c: 33:     T1CONbits.T1CKPS = 0b00;
  1592     025B  30CF               	movlw	-49
  1593     025C  0590               	andwf	16,f	;volatile
  1594     025D                     l1000:
  1595                           
  1596                           ;hardware.c: 34:     T1CONbits.T1INSYNC = 0;
  1597     025D  1110               	bcf	16,2	;volatile
  1598     025E                     l1002:
  1599                           
  1600                           ;hardware.c: 35:     PIE1bits.TMR1IE = 1;
  1601     025E  1683               	bsf	3,5	;RP0=1, select bank1
  1602     025F  1303               	bcf	3,6	;RP1=0, select bank1
  1603     0260  140C               	bsf	12,0	;volatile
  1604     0261                     l1004:
  1605                           
  1606                           ;hardware.c: 36:     PIR1bits.TMR1IF = 0;
  1607     0261  1283               	bcf	3,5	;RP0=0, select bank0
  1608     0262  1303               	bcf	3,6	;RP1=0, select bank0
  1609     0263  100C               	bcf	12,0	;volatile
  1610     0264                     l1006:
  1611                           
  1612                           ;hardware.c: 38:     TMR1L = 0xB0;
  1613     0264  30B0               	movlw	176
  1614     0265  008E               	movwf	14	;volatile
  1615     0266                     l1008:
  1616                           
  1617                           ;hardware.c: 39:     TMR1H = 0x3C;
  1618     0266  303C               	movlw	60
  1619     0267  008F               	movwf	15	;volatile
  1620     0268                     l1010:
  1621                           
  1622                           ;hardware.c: 40:     T1CONbits.TMR1ON = 1;
  1623     0268  1410               	bsf	16,0	;volatile
  1624     0269                     l138:
  1625     0269  0008               	return
  1626     026A                     __end_of_initTIMER1module:
  1627                           
  1628                           	psect	text9
  1629     01D6                     __ptext9:	
  1630 ;; *************** function _initADCmodule *****************
  1631 ;; Defined at:
  1632 ;;		line 3 in file "hardware.c"
  1633 ;; Parameters:    Size  Location     Type
  1634 ;;		None
  1635 ;; Auto vars:     Size  Location     Type
  1636 ;;		None
  1637 ;; Return value:  Size  Location     Type
  1638 ;;                  1    wreg      void 
  1639 ;; Registers used:
  1640 ;;		wreg, status,2, status,0
  1641 ;; Tracked objects:
  1642 ;;		On entry : 0/0
  1643 ;;		On exit  : 0/0
  1644 ;;		Unchanged: 0/0
  1645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1646 ;;      Params:         0       0       0       0       0
  1647 ;;      Locals:         0       0       0       0       0
  1648 ;;      Temps:          0       0       0       0       0
  1649 ;;      Totals:         0       0       0       0       0
  1650 ;;Total ram usage:        0 bytes
  1651 ;; Hardware stack levels used: 1
  1652 ;; Hardware stack levels required when called: 3
  1653 ;; This function calls:
  1654 ;;		Nothing
  1655 ;; This function is called by:
  1656 ;;		_initHardware
  1657 ;; This function uses a non-reentrant model
  1658 ;;
  1659                           
  1660     01D6                     _initADCmodule:	
  1661                           ;psect for function _initADCmodule
  1662                           
  1663     01D6                     l980:	
  1664                           ;incstack = 0
  1665                           ; Regs used in _initADCmodule: [wreg+status,2+status,0]
  1666                           
  1667                           
  1668                           ;hardware.c: 5:     TRISAbits.TRISA0 = 1;
  1669     01D6  1683               	bsf	3,5	;RP0=1, select bank1
  1670     01D7  1303               	bcf	3,6	;RP1=0, select bank1
  1671     01D8  1405               	bsf	5,0	;volatile
  1672                           
  1673                           ;hardware.c: 6:     TRISAbits.TRISA1 = 1;
  1674     01D9  1485               	bsf	5,1	;volatile
  1675                           
  1676                           ;hardware.c: 7:     TRISAbits.TRISA2 = 1;
  1677     01DA  1505               	bsf	5,2	;volatile
  1678                           
  1679                           ;hardware.c: 8:     ANSELbits.ANS0 = 1;
  1680     01DB  1683               	bsf	3,5	;RP0=1, select bank3
  1681     01DC  1703               	bsf	3,6	;RP1=1, select bank3
  1682     01DD  1408               	bsf	8,0	;volatile
  1683                           
  1684                           ;hardware.c: 9:     ANSELbits.ANS1 = 1;
  1685     01DE  1488               	bsf	8,1	;volatile
  1686                           
  1687                           ;hardware.c: 10:     ANSELbits.ANS2 = 1;
  1688     01DF  1508               	bsf	8,2	;volatile
  1689                           
  1690                           ;hardware.c: 12:     ADCON0bits.ADCS0 = 0;
  1691     01E0  1283               	bcf	3,5	;RP0=0, select bank0
  1692     01E1  1303               	bcf	3,6	;RP1=0, select bank0
  1693     01E2  131F               	bcf	31,6	;volatile
  1694                           
  1695                           ;hardware.c: 13:     ADCON0bits.ADCS1 = 1;
  1696     01E3  179F               	bsf	31,7	;volatile
  1697                           
  1698                           ;hardware.c: 14:     ADCON1bits.VCFG0 = 0;
  1699     01E4  1683               	bsf	3,5	;RP0=1, select bank1
  1700     01E5  1303               	bcf	3,6	;RP1=0, select bank1
  1701     01E6  121F               	bcf	31,4	;volatile
  1702                           
  1703                           ;hardware.c: 15:     ADCON1bits.VCFG1 = 0;
  1704     01E7  129F               	bcf	31,5	;volatile
  1705     01E8                     l982:
  1706                           
  1707                           ;hardware.c: 16:     ADCON0bits.CHS = 0b0000;
  1708     01E8  30C3               	movlw	-61
  1709     01E9  1283               	bcf	3,5	;RP0=0, select bank0
  1710     01EA  1303               	bcf	3,6	;RP1=0, select bank0
  1711     01EB  059F               	andwf	31,f	;volatile
  1712     01EC                     l984:
  1713                           
  1714                           ;hardware.c: 17:     ADCON1bits.ADFM = 1;
  1715     01EC  1683               	bsf	3,5	;RP0=1, select bank1
  1716     01ED  1303               	bcf	3,6	;RP1=0, select bank1
  1717     01EE  179F               	bsf	31,7	;volatile
  1718     01EF                     l986:
  1719                           
  1720                           ;hardware.c: 18:     ADCON0bits.ADON = 1;
  1721     01EF  1283               	bcf	3,5	;RP0=0, select bank0
  1722     01F0  1303               	bcf	3,6	;RP1=0, select bank0
  1723     01F1  141F               	bsf	31,0	;volatile
  1724     01F2                     l988:
  1725                           
  1726                           ;hardware.c: 19:     PIE1bits.ADIE = 1;
  1727     01F2  1683               	bsf	3,5	;RP0=1, select bank1
  1728     01F3  1303               	bcf	3,6	;RP1=0, select bank1
  1729     01F4  170C               	bsf	12,6	;volatile
  1730     01F5                     l990:
  1731                           
  1732                           ;hardware.c: 23:     INTCONbits.T0IE = 0;
  1733     01F5  128B               	bcf	11,5	;volatile
  1734     01F6                     l992:
  1735                           
  1736                           ;hardware.c: 24:     OPTION_REGbits.T0CS =0;
  1737     01F6  1281               	bcf	1,5	;volatile
  1738     01F7                     l994:
  1739                           
  1740                           ;hardware.c: 25:     OPTION_REGbits.PSA =1;
  1741     01F7  1581               	bsf	1,3	;volatile
  1742     01F8                     l135:
  1743     01F8  0008               	return
  1744     01F9                     __end_of_initADCmodule:
  1745                           
  1746                           	psect	text10
  1747     0277                     __ptext10:	
  1748 ;; *************** function _create_task *****************
  1749 ;; Defined at:
  1750 ;;		line 10 in file "main.c"
  1751 ;; Parameters:    Size  Location     Type
  1752 ;;  ticks_period    2    0[BANK0 ] int 
  1753 ;;  run             1    2[BANK0 ] PTR FTN()void 
  1754 ;;		 -> readHumidity(1), readTemperature(1), readNoise(1), 
  1755 ;; Auto vars:     Size  Location     Type
  1756 ;;  to_create       5    5[BANK0 ] volatile struct task
  1757 ;; Return value:  Size  Location     Type
  1758 ;;                  5    0[BANK0 ] struct task
  1759 ;; Registers used:
  1760 ;;		wreg
  1761 ;; Tracked objects:
  1762 ;;		On entry : 0/0
  1763 ;;		On exit  : 0/0
  1764 ;;		Unchanged: 0/0
  1765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1766 ;;      Params:         0       5       0       0       0
  1767 ;;      Locals:         0       5       0       0       0
  1768 ;;      Temps:          0       0       0       0       0
  1769 ;;      Totals:         0      10       0       0       0
  1770 ;;Total ram usage:       10 bytes
  1771 ;; Hardware stack levels used: 1
  1772 ;; Hardware stack levels required when called: 3
  1773 ;; This function calls:
  1774 ;;		Nothing
  1775 ;; This function is called by:
  1776 ;;		_main
  1777 ;; This function uses a non-reentrant model
  1778 ;;
  1779                           
  1780     0277                     _create_task:	
  1781                           ;psect for function _create_task
  1782                           
  1783     0277                     l1014:	
  1784                           ;incstack = 0
  1785                           ; Regs used in _create_task: [wreg]
  1786                           
  1787                           
  1788                           ;main.c: 11:     task_t to_create;;main.c: 12:     to_create.ticks_left = ticks_period;
  1789     0277  1283               	bcf	3,5	;RP0=0, select bank0
  1790     0278  1303               	bcf	3,6	;RP1=0, select bank0
  1791     0279  084F               	movf	create_task@ticks_period+1,w
  1792     027A  00D4               	movwf	create_task@to_create+1	;volatile
  1793     027B  084E               	movf	create_task@ticks_period,w
  1794     027C  00D3               	movwf	create_task@to_create	;volatile
  1795                           
  1796                           ;main.c: 13:     to_create.ticks_period = ticks_period;
  1797     027D  084F               	movf	create_task@ticks_period+1,w
  1798     027E  00D6               	movwf	create_task@to_create+3	;volatile
  1799     027F  084E               	movf	create_task@ticks_period,w
  1800     0280  00D5               	movwf	create_task@to_create+2	;volatile
  1801                           
  1802                           ;main.c: 14:     to_create.run = run;
  1803     0281  0850               	movf	create_task@run,w
  1804     0282  00D7               	movwf	low ((create_task@to_create| 0+4))	;volatile
  1805     0283                     l19:
  1806     0283  0008               	return
  1807     0284                     __end_of_create_task:
  1808                           
  1809                           	psect	text11
  1810     023F                     __ptext11:	
  1811 ;; *************** function ___bmul *****************
  1812 ;; Defined at:
  1813 ;;		line 4 in file "/opt/microchip/xc8/v2.40/pic/sources/c90/common/Umul8.c"
  1814 ;; Parameters:    Size  Location     Type
  1815 ;;  multiplier      1    wreg     unsigned char 
  1816 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  1817 ;; Auto vars:     Size  Location     Type
  1818 ;;  multiplier      1    3[BANK0 ] unsigned char 
  1819 ;;  product         1    2[BANK0 ] unsigned char 
  1820 ;; Return value:  Size  Location     Type
  1821 ;;                  1    wreg      unsigned char 
  1822 ;; Registers used:
  1823 ;;		wreg, status,2, status,0
  1824 ;; Tracked objects:
  1825 ;;		On entry : 0/0
  1826 ;;		On exit  : 0/0
  1827 ;;		Unchanged: 0/0
  1828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1829 ;;      Params:         0       1       0       0       0
  1830 ;;      Locals:         0       2       0       0       0
  1831 ;;      Temps:          0       1       0       0       0
  1832 ;;      Totals:         0       4       0       0       0
  1833 ;;Total ram usage:        4 bytes
  1834 ;; Hardware stack levels used: 1
  1835 ;; Hardware stack levels required when called: 3
  1836 ;; This function calls:
  1837 ;;		Nothing
  1838 ;; This function is called by:
  1839 ;;		_main
  1840 ;; This function uses a non-reentrant model
  1841 ;;
  1842                           
  1843     023F                     ___bmul:	
  1844                           ;psect for function ___bmul
  1845                           
  1846                           
  1847                           ;incstack = 0
  1848                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1849                           ;___bmul@multiplier stored from wreg
  1850     023F  1283               	bcf	3,5	;RP0=0, select bank0
  1851     0240  1303               	bcf	3,6	;RP1=0, select bank0
  1852     0241  00D1               	movwf	___bmul@multiplier
  1853     0242                     l1088:
  1854     0242  01D0               	clrf	___bmul@product
  1855     0243                     l1090:
  1856     0243  1C51               	btfss	___bmul@multiplier,0
  1857     0244  2A46               	goto	u251
  1858     0245  2A47               	goto	u250
  1859     0246                     u251:
  1860     0246  2A4B               	goto	l1094
  1861     0247                     u250:
  1862     0247                     l1092:
  1863     0247  084E               	movf	___bmul@multiplicand,w
  1864     0248  00CF               	movwf	??___bmul
  1865     0249  084F               	movf	??___bmul,w
  1866     024A  07D0               	addwf	___bmul@product,f
  1867     024B                     l1094:
  1868     024B  1003               	clrc
  1869     024C  0DCE               	rlf	___bmul@multiplicand,f
  1870     024D                     l1096:
  1871     024D  1003               	clrc
  1872     024E  0CD1               	rrf	___bmul@multiplier,f
  1873     024F  0851               	movf	___bmul@multiplier,w
  1874     0250  1D03               	btfss	3,2
  1875     0251  2A53               	goto	u261
  1876     0252  2A54               	goto	u260
  1877     0253                     u261:
  1878     0253  2A43               	goto	l1090
  1879     0254                     u260:
  1880     0254                     l1098:
  1881     0254  0850               	movf	___bmul@product,w
  1882     0255                     l290:
  1883     0255  0008               	return
  1884     0256                     __end_of___bmul:
  1885                           
  1886                           	psect	text12
  1887     01F9                     __ptext12:	
  1888 ;; *************** function _MAIN_ISR *****************
  1889 ;; Defined at:
  1890 ;;		line 17 in file "main.c"
  1891 ;; Parameters:    Size  Location     Type
  1892 ;;		None
  1893 ;; Auto vars:     Size  Location     Type
  1894 ;;		None
  1895 ;; Return value:  Size  Location     Type
  1896 ;;                  1    wreg      void 
  1897 ;; Registers used:
  1898 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1899 ;; Tracked objects:
  1900 ;;		On entry : 0/0
  1901 ;;		On exit  : 0/0
  1902 ;;		Unchanged: 0/0
  1903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1904 ;;      Params:         0       0       0       0       0
  1905 ;;      Locals:         0       0       0       0       0
  1906 ;;      Temps:          4       0       0       0       0
  1907 ;;      Totals:         4       0       0       0       0
  1908 ;;Total ram usage:        4 bytes
  1909 ;; Hardware stack levels used: 1
  1910 ;; Hardware stack levels required when called: 2
  1911 ;; This function calls:
  1912 ;;		_ISR_ADC_lecture_ready
  1913 ;;		_ISR_periodic_interrupt
  1914 ;; This function is called by:
  1915 ;;		Interrupt level 1
  1916 ;; This function uses a non-reentrant model
  1917 ;;
  1918                           
  1919     01F9                     _MAIN_ISR:	
  1920                           ;psect for function _MAIN_ISR
  1921                           
  1922     01F9                     i1l1102:
  1923                           
  1924                           ;main.c: 18:     if(PIR1bits.TMR1IF == 1) ISR_periodic_interrupt(task_array,3);
  1925     01F9  1283               	bcf	3,5	;RP0=0, select bank0
  1926     01FA  1303               	bcf	3,6	;RP1=0, select bank0
  1927     01FB  1C0C               	btfss	12,0	;volatile
  1928     01FC  29FE               	goto	u27_21
  1929     01FD  29FF               	goto	u27_20
  1930     01FE                     u27_21:
  1931     01FE  2A08               	goto	i1l24
  1932     01FF                     u27_20:
  1933     01FF                     i1l1104:
  1934     01FF  3003               	movlw	3
  1935     0200  00F0               	movwf	ISR_periodic_interrupt@task_amount
  1936     0201  3026               	movlw	(low (_task_array| 0))& (0+255)
  1937     0202  120A  118A  221C  120A  118A  	fcall	_ISR_periodic_interrupt
  1938     0207  2A11               	goto	i1l27
  1939     0208                     i1l24:	
  1940                           ;main.c: 19:     else if(PIR1bits.ADIF==1) ISR_ADC_lecture_ready();
  1941                           
  1942     0208  1F0C               	btfss	12,6	;volatile
  1943     0209  2A0B               	goto	u28_21
  1944     020A  2A0C               	goto	u28_20
  1945     020B                     u28_21:
  1946     020B  2A11               	goto	i1l27
  1947     020C                     u28_20:
  1948     020C                     i1l1106:
  1949     020C  120A  118A  20E4  120A  118A  	fcall	_ISR_ADC_lecture_ready
  1950     0211                     i1l27:
  1951     0211  087B               	movf	??_MAIN_ISR+3,w
  1952     0212  00FF               	movwf	btemp+1
  1953     0213  087A               	movf	??_MAIN_ISR+2,w
  1954     0214  008A               	movwf	10
  1955     0215  0879               	movf	??_MAIN_ISR+1,w
  1956     0216  0084               	movwf	4
  1957     0217  0E78               	swapf	??_MAIN_ISR,w
  1958     0218  0083               	movwf	3
  1959     0219  0EFE               	swapf	btemp,f
  1960     021A  0E7E               	swapf	btemp,w
  1961     021B  0009               	retfie
  1962     021C                     __end_of_MAIN_ISR:
  1963                           
  1964                           	psect	intentry
  1965     0004                     __pintentry:	
  1966                           ;incstack = 0
  1967                           ; Regs used in _MAIN_ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1968                           
  1969     0004                     interrupt_function:
  1970     007E                     saved_w	set	btemp
  1971     0004  00FE               	movwf	btemp
  1972     0005  0E03               	swapf	3,w
  1973     0006  00F8               	movwf	??_MAIN_ISR
  1974     0007  0804               	movf	4,w
  1975     0008  00F9               	movwf	??_MAIN_ISR+1
  1976     0009  080A               	movf	10,w
  1977     000A  00FA               	movwf	??_MAIN_ISR+2
  1978     000B  087F               	movf	btemp+1,w
  1979     000C  00FB               	movwf	??_MAIN_ISR+3
  1980     000D  120A  118A  29F9   	ljmp	_MAIN_ISR
  1981                           
  1982                           	psect	text13
  1983     021C                     __ptext13:	
  1984 ;; *************** function _ISR_periodic_interrupt *****************
  1985 ;; Defined at:
  1986 ;;		line 24 in file "ISR.c"
  1987 ;; Parameters:    Size  Location     Type
  1988 ;;  task_array      1    wreg     PTR volatile struct task
  1989 ;;		 -> task_array(40), 
  1990 ;;  task_amount     1    0[COMMON] unsigned char 
  1991 ;; Auto vars:     Size  Location     Type
  1992 ;;  task_array      1    2[COMMON] PTR volatile struct task
  1993 ;;		 -> task_array(40), 
  1994 ;;  i               1    3[COMMON] unsigned char 
  1995 ;; Return value:  Size  Location     Type
  1996 ;;                  1    wreg      void 
  1997 ;; Registers used:
  1998 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1999 ;; Tracked objects:
  2000 ;;		On entry : 0/0
  2001 ;;		On exit  : 0/0
  2002 ;;		Unchanged: 0/0
  2003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2004 ;;      Params:         1       0       0       0       0
  2005 ;;      Locals:         2       0       0       0       0
  2006 ;;      Temps:          1       0       0       0       0
  2007 ;;      Totals:         4       0       0       0       0
  2008 ;;Total ram usage:        4 bytes
  2009 ;; Hardware stack levels used: 1
  2010 ;; This function calls:
  2011 ;;		Nothing
  2012 ;; This function is called by:
  2013 ;;		_MAIN_ISR
  2014 ;; This function uses a non-reentrant model
  2015 ;;
  2016                           
  2017     021C                     _ISR_periodic_interrupt:	
  2018                           ;psect for function _ISR_periodic_interrupt
  2019                           
  2020                           
  2021                           ;incstack = 0
  2022                           ; Regs used in _ISR_periodic_interrupt: [wreg-fsr0h+status,2+status,0+btemp+1]
  2023                           ;ISR_periodic_interrupt@task_array stored from wreg
  2024     021C  00F2               	movwf	ISR_periodic_interrupt@task_array
  2025     021D                     i1l1016:
  2026                           
  2027                           ;ISR.c: 26:     PIR1bits.TMR1IF = 0;
  2028     021D  1283               	bcf	3,5	;RP0=0, select bank0
  2029     021E  1303               	bcf	3,6	;RP1=0, select bank0
  2030     021F  100C               	bcf	12,0	;volatile
  2031     0220                     i1l1018:
  2032                           
  2033                           ;ISR.c: 27:     TMR1L = 0xB0;
  2034     0220  30B0               	movlw	176
  2035     0221  008E               	movwf	14	;volatile
  2036                           
  2037                           ;ISR.c: 28:     TMR1H = 0x3C;
  2038     0222  303C               	movlw	60
  2039     0223  008F               	movwf	15	;volatile
  2040     0224                     i1l1020:
  2041                           
  2042                           ;ISR.c: 30:     for(char i = 0; i < task_amount;i++){
  2043     0224  01F3               	clrf	ISR_periodic_interrupt@i
  2044     0225  2A38               	goto	i1l1026
  2045     0226                     i1l1022:
  2046                           
  2047                           ;ISR.c: 31:         task_array->ticks_left--;
  2048     0226  0872               	movf	ISR_periodic_interrupt@task_array,w
  2049     0227  0084               	movwf	4
  2050     0228  30FF               	movlw	255
  2051     0229  1383               	bcf	3,7	;select IRP bank0
  2052     022A  0780               	addwf	0,f
  2053     022B  0F84               	incfsz	4,f
  2054     022C  0800               	movf	0,w
  2055     022D  1803               	skipnc
  2056     022E  0A00               	incf	0,w
  2057     022F  00FF               	movwf	btemp+1
  2058     0230  30FF               	movlw	255
  2059     0231  077F               	addwf	btemp+1,w
  2060     0232  0080               	movwf	0
  2061     0233  0384               	decf	4,f
  2062     0234                     i1l1024:
  2063                           
  2064                           ;ISR.c: 32:     }
  2065     0234  3001               	movlw	1
  2066     0235  00F1               	movwf	??_ISR_periodic_interrupt
  2067     0236  0871               	movf	??_ISR_periodic_interrupt,w
  2068     0237  07F3               	addwf	ISR_periodic_interrupt@i,f
  2069     0238                     i1l1026:
  2070     0238  0870               	movf	ISR_periodic_interrupt@task_amount,w
  2071     0239  0273               	subwf	ISR_periodic_interrupt@i,w
  2072     023A  1C03               	skipc
  2073     023B  2A3D               	goto	u17_21
  2074     023C  2A3E               	goto	u17_20
  2075     023D                     u17_21:
  2076     023D  2A26               	goto	i1l1022
  2077     023E                     u17_20:
  2078     023E                     i1l178:
  2079     023E  0008               	return
  2080     023F                     __end_of_ISR_periodic_interrupt:
  2081                           
  2082                           	psect	text14
  2083     00E4                     __ptext14:	
  2084 ;; *************** function _ISR_ADC_lecture_ready *****************
  2085 ;; Defined at:
  2086 ;;		line 4 in file "ISR.c"
  2087 ;; Parameters:    Size  Location     Type
  2088 ;;		None
  2089 ;; Auto vars:     Size  Location     Type
  2090 ;;  lecture         2    6[COMMON] int 
  2091 ;; Return value:  Size  Location     Type
  2092 ;;                  1    wreg      void 
  2093 ;; Registers used:
  2094 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2095 ;; Tracked objects:
  2096 ;;		On entry : 0/0
  2097 ;;		On exit  : 0/0
  2098 ;;		Unchanged: 0/0
  2099 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2100 ;;      Params:         0       0       0       0       0
  2101 ;;      Locals:         2       0       0       0       0
  2102 ;;      Temps:          4       0       0       0       0
  2103 ;;      Totals:         6       0       0       0       0
  2104 ;;Total ram usage:        6 bytes
  2105 ;; Hardware stack levels used: 1
  2106 ;; Hardware stack levels required when called: 1
  2107 ;; This function calls:
  2108 ;;		_taskData_get_ADC_CurrentTask
  2109 ;;		_taskData_get_MaxNoise
  2110 ;;		_taskData_set_Humidity
  2111 ;;		_taskData_set_MaxNoise
  2112 ;;		_taskData_set_Temperature
  2113 ;;		i1_taskData_setADC_ready
  2114 ;; This function is called by:
  2115 ;;		_MAIN_ISR
  2116 ;; This function uses a non-reentrant model
  2117 ;;
  2118                           
  2119     00E4                     _ISR_ADC_lecture_ready:	
  2120                           ;psect for function _ISR_ADC_lecture_ready
  2121                           
  2122     00E4                     i1l1028:	
  2123                           ;incstack = 0
  2124                           ; Regs used in _ISR_ADC_lecture_ready: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+csta
      +                          ck]
  2125                           
  2126                           
  2127                           ;ISR.c: 5:     PIR1bits.ADIF=0;
  2128     00E4  1283               	bcf	3,5	;RP0=0, select bank0
  2129     00E5  1303               	bcf	3,6	;RP1=0, select bank0
  2130     00E6  130C               	bcf	12,6	;volatile
